+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                     | Name                              | Action                                                                          | Middleware                                                                      |
+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
|        | GET|HEAD  | api/alert/booking                                                       |                                   | App\Http\Controllers\AlertController@booking                                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:empotagetcpositindex                                                 |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\EmpotageTcPosit                                   |
|        | POST      | api/export/empotage-tc-posit                                            | empotage-tc-posit.store           | App\Http\Controllers\Export\EmpotageTcPositController@store                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:empotagetcpositcreate                                                |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\EmpotageTcPosit                                    |
|        | GET|HEAD  | api/export/empotage-tc-posit/create                                     | empotage-tc-posit.create          | App\Http\Controllers\Export\EmpotageTcPositController@create                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\EmpotageTcPosit                                    |
|        | GET|HEAD  | api/export/empotage-tc-posit/paginate                                   |                                   | App\Http\Controllers\Export\EmpotageTcPositController@paginate                  | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:empotagetcpositpaginate|retourtcpaginate                             |
|        | DELETE    | api/export/empotage-tc-posit/{empotage_tc_posit}                        | empotage-tc-posit.destroy         | App\Http\Controllers\Export\EmpotageTcPositController@destroy                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:empotagetcpositdelete                                                |
|        |           |                                                                         |                                   |                                                                                 | can:delete,empotage_tc_posit                                                    |
|        | PUT|PATCH | api/export/empotage-tc-posit/{empotage_tc_posit}                        | empotage-tc-posit.update          | App\Http\Controllers\Export\EmpotageTcPositController@update                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:empotagetcpositupdate                                                |
|        |           |                                                                         |                                   |                                                                                 | can:update,empotage_tc_posit                                                    |
|        | GET|HEAD  | api/export/empotage-tc-posit/{empotage_tc_posit}                        | empotage-tc-posit.show            | App\Http\Controllers\Export\EmpotageTcPositController@show                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:empotagetcpositshow                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:view,empotage_tc_posit                                                      |
|        | GET|HEAD  | api/export/empotage-tc-posit/{empotage_tc_posit}/edit                   | empotage-tc-posit.edit            | App\Http\Controllers\Export\EmpotageTcPositController@edit                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,empotage_tc_posit                                                    |
|        | GET|HEAD  | api/export/fin-posit-tc                                                 | fin-posit-tc.index                | App\Http\Controllers\Export\FinPositTcController@index                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finposittcindex                                                      |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\FinPositTc                                        |
|        | POST      | api/export/fin-posit-tc                                                 | fin-posit-tc.store                | App\Http\Controllers\Export\FinPositTcController@store                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finposittccreate                                                     |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\FinPositTc                                         |
|        | GET|HEAD  | api/export/fin-posit-tc/create                                          | fin-posit-tc.create               | App\Http\Controllers\Export\FinPositTcController@create                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\FinPositTc                                         |
|        | GET|HEAD  | api/export/fin-posit-tc/paginate                                        |                                   | App\Http\Controllers\Export\FinPositTcController@paginate                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finposittcpaginate                                                   |
|        | GET|HEAD  | api/export/fin-posit-tc/{fin_posit_tc}                                  | fin-posit-tc.show                 | App\Http\Controllers\Export\FinPositTcController@show                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finposittcshow                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:view,fin_posit_tc                                                           |
|        | DELETE    | api/export/fin-posit-tc/{fin_posit_tc}                                  | fin-posit-tc.destroy              | App\Http\Controllers\Export\FinPositTcController@destroy                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finposittcdelete                                                     |
|        |           |                                                                         |                                   |                                                                                 | can:delete,fin_posit_tc                                                         |
|        | PUT|PATCH | api/export/fin-posit-tc/{fin_posit_tc}                                  | fin-posit-tc.update               | App\Http\Controllers\Export\FinPositTcController@update                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finposittcupdate                                                     |
|        |           |                                                                         |                                   |                                                                                 | can:update,fin_posit_tc                                                         |
|        | GET|HEAD  | api/export/fin-posit-tc/{fin_posit_tc}/edit                             | fin-posit-tc.edit                 | App\Http\Controllers\Export\FinPositTcController@edit                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,fin_posit_tc                                                         |
|        | GET|HEAD  | api/export/fin-retour-tc                                                | fin-retour-tc.index               | App\Http\Controllers\Export\FinRetourTcController@index                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finretourtcindex                                                     |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\FinRetourTc                                       |
|        | POST      | api/export/fin-retour-tc                                                | fin-retour-tc.store               | App\Http\Controllers\Export\FinRetourTcController@store                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finretourtccreate                                                    |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\FinRetourTc                                        |
|        | GET|HEAD  | api/export/fin-retour-tc/create                                         | fin-retour-tc.create              | App\Http\Controllers\Export\FinRetourTcController@create                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\FinRetourTc                                        |
|        | GET|HEAD  | api/export/fin-retour-tc/paginate                                       |                                   | App\Http\Controllers\Export\FinRetourTcController@paginate                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finretourtcpaginate                                                  |
|        | GET|HEAD  | api/export/fin-retour-tc/{fin_retour_tc}                                | fin-retour-tc.show                | App\Http\Controllers\Export\FinRetourTcController@show                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finretourtcshow                                                      |
|        |           |                                                                         |                                   |                                                                                 | can:view,fin_retour_tc                                                          |
|        | PUT|PATCH | api/export/fin-retour-tc/{fin_retour_tc}                                | fin-retour-tc.update              | App\Http\Controllers\Export\FinRetourTcController@update                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finretourtcupdate                                                    |
|        |           |                                                                         |                                   |                                                                                 | can:update,fin_retour_tc                                                        |
|        | DELETE    | api/export/fin-retour-tc/{fin_retour_tc}                                | fin-retour-tc.destroy             | App\Http\Controllers\Export\FinRetourTcController@destroy                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:finretourtcdelete                                                    |
|        |           |                                                                         |                                   |                                                                                 | can:delete,fin_retour_tc                                                        |
|        | GET|HEAD  | api/export/fin-retour-tc/{fin_retour_tc}/edit                           | fin-retour-tc.edit                | App\Http\Controllers\Export\FinRetourTcController@edit                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,fin_retour_tc                                                        |
|        | POST      | api/export/incident                                                     | incident.store                    | App\Http\Controllers\Export\IncidentController@store                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:incidentcreate                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\Incident                                           |
|        | GET|HEAD  | api/export/incident                                                     | incident.index                    | App\Http\Controllers\Export\IncidentController@index                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:incidentindex                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Export\Incident                                          |
|        | GET|HEAD  | api/export/incident/create                                              | incident.create                   | App\Http\Controllers\Export\IncidentController@create                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Export\Incident                                           |
|        | GET|HEAD  | api/export/incident/paginate                                            |                                   | App\Http\Controllers\Export\IncidentController@paginate                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:incidentpaginate                                                     |
|        | DELETE    | api/export/incident/{incident}                                          | incident.destroy                  | App\Http\Controllers\Export\IncidentController@destroy                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:incidentdelete                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:delete,incident                                                             |
|        | PUT|PATCH | api/export/incident/{incident}                                          | incident.update                   | App\Http\Controllers\Export\IncidentController@update                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:incidentupdate                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:update,incident                                                             |
|        | GET|HEAD  | api/export/incident/{incident}                                          | incident.show                     | App\Http\Controllers\Export\IncidentController@show                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:incidentshow                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:view,incident                                                               |
|        | GET|HEAD  | api/export/incident/{incident}/edit                                     | incident.edit                     | App\Http\Controllers\Export\IncidentController@edit                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,incident                                                             |
|        | POST      | api/export/motif-refus-booking                                          | motif-refus-booking.store         | App\Http\Controllers\Export\MotifRefusBookingController@store                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:motifrefusbookingcreate                                              |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\MotifRefusBooking             |
|        | GET|HEAD  | api/export/motif-refus-booking                                          | motif-refus-booking.index         | App\Http\Controllers\Export\MotifRefusBookingController@index                   | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:motifrefusbookingindex                                               |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Http\Controllers\Export\App\Models\MotifRefusBooking            |
|        | GET|HEAD  | api/export/motif-refus-booking/create                                   | motif-refus-booking.create        | App\Http\Controllers\Export\MotifRefusBookingController@create                  | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\MotifRefusBooking             |
|        | GET|HEAD  | api/export/motif-refus-booking/paginate                                 |                                   | App\Http\Controllers\Export\MotifRefusBookingController@paginate                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:motifrefusbookingpaginate                                            |
|        | PUT|PATCH | api/export/motif-refus-booking/{motif_refus_booking}                    | motif-refus-booking.update        | App\Http\Controllers\Export\MotifRefusBookingController@update                  | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:motifrefusbookingupdate                                              |
|        |           |                                                                         |                                   |                                                                                 | can:update,motif_refus_booking                                                  |
|        | DELETE    | api/export/motif-refus-booking/{motif_refus_booking}                    | motif-refus-booking.destroy       | App\Http\Controllers\Export\MotifRefusBookingController@destroy                 | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:motifrefusbookingdelete                                              |
|        |           |                                                                         |                                   |                                                                                 | can:delete,motif_refus_booking                                                  |
|        | GET|HEAD  | api/export/motif-refus-booking/{motif_refus_booking}                    | motif-refus-booking.show          | App\Http\Controllers\Export\MotifRefusBookingController@show                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:motifrefusbookingshow                                                |
|        |           |                                                                         |                                   |                                                                                 | can:view,motif_refus_booking                                                    |
|        | GET|HEAD  | api/export/motif-refus-booking/{motif_refus_booking}/edit               | motif-refus-booking.edit          | App\Http\Controllers\Export\MotifRefusBookingController@edit                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,motif_refus_booking                                                  |
|        | POST      | api/export/param-tc-reefer                                              | param-tc-reefer.store             | App\Http\Controllers\Export\ParamTcReeferController@store                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:paramtcreefercreate                                                  |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Http\Controllers\Export\App\Models\ParamTcReefer                 |
|        | GET|HEAD  | api/export/param-tc-reefer                                              | param-tc-reefer.index             | App\Http\Controllers\Export\ParamTcReeferController@index                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:paramtcreeferindex                                                   |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Http\Controllers\Export\App\Models\ParamTcReefer                |
